City,Area,Type,Square_meters,Orofos,Bedrooms,Bathrooms,Price,Furnished
Athens,Glyfada,Apartment,176,3,4,1,1109,Yes
Athens,Glyfada,House,333,None,3,1,1249,No
Athens,Glyfada,Apartment,166,1,3,1,808,No
Athens,Glyfada,Studio,39,2,0,1,502,No
Athens,Glyfada,Studio,24,1,0,1,778,No
Athens,Kifisia,Apartment,142,3,4,2,881,No
Athens,Kifisia,Studio,30,2,0,1,808,Yes
Athens,Kifisia,House,315,None,3,1,1401,No
Athens,Kifisia,House,442,None,9,1,1438,Yes
Athens,Kifisia,Studio,24,2,0,1,586,No
Athens,Kifisia,Studio,52,3,0,1,908,Yes
Athens,Kifisia,House,290,None,6,2,1768,No
Athens,Kifisia,Studio,35,2,0,1,735,No
Athens,Kifisia,Studio,22,3,0,1,845,Yes
Athens,Kifisia,Studio,24,2,0,1,863,No
Athens,Kifisia,Apartment,190,3,4,2,1256,No
Athens,Kifisia,Apartment,146,2,4,1,925,No
Athens,Kifisia,House,314,None,8,2,1267,Yes
Athens,Kifisia,Studio,40,1,0,1,888,Yes
Athens,Kifisia,Apartment,162,3,4,2,1346,Yes
Athens,Kifisia,House,361,None,5,4,1465,Yes
Athens,Kifisia,House,346,None,7,4,1696,Yes
Athens,Kifisia,House,132,None,6,1,1652,Yes
Athens,Kifisia,Apartment,72,1,1,2,1050,Yes
Athens,Kifisia,Studio,37,2,0,1,709,Yes
Athens,Kifisia,Studio,37,5,0,1,850,No
Athens,Kifisia,Apartment,65,5,2,1,801,No
Athens,Kifisia,House,241,None,4,1,1311,No
Athens,Kifisia,Apartment,152,1,3,1,987,No
Athens,Kifisia,Studio,43,1,0,1,686,No
Athens,Nea Smyrni,Apartment,107,2,1,2,539,No
Athens,Nea Smyrni,House,352,None,8,1,1292,Yes
Athens,Nea Smyrni,House,368,None,7,4,1442,Yes
Athens,Nea Smyrni,House,352,None,3,3,1100,Yes
Athens,Nea Smyrni,Studio,52,1,0,1,592,Yes
Athens,Nea Smyrni,House,218,None,8,2,1490,Yes
Athens,Nea Smyrni,House,209,None,7,4,1102,Yes
Athens,Nea Smyrni,House,390,None,4,1,1209,No
Athens,Nea Smyrni,Studio,42,3,0,1,474,No
Athens,Nea Smyrni,Studio,30,2,0,1,514,Yes
Athens,Nea Smyrni,Apartment,89,2,1,1,909,No
Athens,Nea Smyrni,Studio,49,2,0,1,470,Yes
Athens,Nea Smyrni,Studio,35,2,0,1,608,Yes
Athens,Nea Smyrni,Apartment,175,4,1,1,662,Yes
Athens,Nea Smyrni,House,415,None,8,3,905,Yes
Athens,Nea Smyrni,Apartment,156,4,4,1,826,Yes
Athens,Nea Smyrni,Apartment,75,5,4,1,1001,Yes
Athens,Nea Smyrni,House,400,None,2,4,777,No
Athens,Nea Smyrni,Apartment,73,2,2,2,637,Yes
Athens,Nea Smyrni,Studio,55,5,0,1,471,Yes
Athens,Nea Smyrni,House,114,None,6,4,1097,Yes
Athens,Nea Smyrni,House,192,None,5,4,949,No
Athens,Nea Smyrni,Apartment,106,3,3,2,656,No
Athens,Nea Smyrni,Studio,60,4,0,1,539,Yes
Athens,Nea Smyrni,Apartment,152,5,4,1,945,No
Athens,Piraeus,Apartment,96,2,4,2,678,No
Athens,Piraeus,Apartment,159,5,3,2,755,Yes
Athens,Piraeus,House,99,None,4,4,1177,No
Athens,Piraeus,Studio,59,5,0,1,524,No
Athens,Piraeus,House,437,None,8,2,1342,No
Athens,Piraeus,Studio,46,1,0,1,447,No
Athens,Piraeus,Apartment,115,1,1,1,613,Yes
Athens,Piraeus,Studio,23,6,0,1,672,Yes
Athens,Piraeus,House,476,None,8,1,1336,No
Athens,Piraeus,Apartment,52,3,4,1,856,Yes
Athens,Piraeus,Studio,22,3,0,1,625,Yes
Athens,Piraeus,Apartment,183,1,1,1,851,No
Athens,Piraeus,Studio,58,2,0,1,538,No
Athens,Piraeus,House,149,None,9,3,898,Yes
Athens,Piraeus,House,222,None,8,3,801,No
Athens,Piraeus,Studio,23,3,0,1,515,Yes
Athens,Piraeus,Apartment,152,5,1,2,627,Yes
Athens,Piraeus,Studio,37,3,0,1,524,Yes
Athens,Piraeus,Apartment,83,1,3,2,540,No
Athens,Piraeus,Apartment,59,4,2,2,585,Yes
Athens,Piraeus,Apartment,105,2,3,1,849,Yes
Athens,Piraeus,House,254,None,9,2,1354,Yes
Athens,Piraeus,Studio,24,0,0,1,456,Yes
Athens,Piraeus,House,229,None,8,3,750,No
Athens,Piraeus,House,435,None,5,2,870,No
Athens,Marousi,Apartment,80,3,3,2,830,Yes
Athens,Marousi,House,328,None,4,1,1594,Yes
Athens,Marousi,Studio,45,2,0,1,491,No
Athens,Marousi,Studio,55,3,0,1,759,Yes
Athens,Marousi,House,458,None,4,3,1432,Yes
Athens,Marousi,Studio,31,5,0,1,478,Yes
Athens,Marousi,House,413,None,7,2,1002,No
Athens,Marousi,House,363,None,2,4,1364,Yes
Athens,Marousi,Studio,37,2,0,1,497,No
Athens,Marousi,House,457,None,2,2,1162,Yes
Athens,Marousi,Apartment,87,3,1,2,863,No
Athens,Marousi,House,81,None,9,1,1655,Yes
Athens,Marousi,House,300,None,2,2,1663,Yes
Athens,Marousi,House,382,None,2,2,865,No
Athens,Marousi,Studio,26,2,0,1,504,No
Athens,Marousi,Studio,27,2,0,1,530,No
Athens,Marousi,Studio,58,1,0,1,518,No
Athens,Marousi,Apartment,131,5,4,1,862,Yes
Athens,Marousi,Studio,21,1,0,1,572,No
Athens,Marousi,Studio,46,1,0,1,653,No
Athens,Marousi,Apartment,119,3,4,1,742,No
Athens,Marousi,Studio,34,3,0,1,624,Yes
Athens,Marousi,House,257,None,6,1,1128,No
Athens,Marousi,Studio,33,2,0,1,631,No
Athens,Marousi,House,103,None,2,4,1222,Yes
Athens,Vouliagmeni,Studio,25,3,0,1,838,No
Athens,Vouliagmeni,Apartment,188,1,4,1,832,No
Athens,Vouliagmeni,Apartment,143,0,2,2,1224,Yes
Athens,Vouliagmeni,Studio,36,4,0,1,638,No
Athens,Vouliagmeni,Studio,35,3,0,1,1032,Yes
Athens,Vouliagmeni,Apartment,103,1,4,2,1437,Yes
Athens,Vouliagmeni,Apartment,92,2,3,1,967,Yes
Athens,Vouliagmeni,House,162,None,4,2,2097,No
Athens,Vouliagmeni,House,275,None,9,4,1810,Yes
Athens,Vouliagmeni,House,437,None,8,2,1882,No
Athens,Vouliagmeni,Studio,35,3,0,1,917,No
Athens,Vouliagmeni,Apartment,177,1,2,2,835,No
Athens,Vouliagmeni,Studio,57,3,0,1,653,No
Athens,Vouliagmeni,Apartment,53,6,1,1,1260,No
Athens,Vouliagmeni,Apartment,131,2,4,1,1179,Yes
Athens,Vouliagmeni,House,411,None,4,1,1661,Yes
Athens,Vouliagmeni,Apartment,153,4,1,1,1146,Yes
Athens,Vouliagmeni,Apartment,139,2,3,1,845,No
Athens,Vouliagmeni,Studio,44,2,0,1,790,No
Athens,Vouliagmeni,House,233,None,4,4,1492,No
Athens,Vouliagmeni,Apartment,153,2,1,2,972,No
Athens,Vouliagmeni,Studio,44,3,0,1,602,No
Athens,Vouliagmeni,Apartment,168,2,3,2,890,No
Athens,Vouliagmeni,Apartment,169,2,3,2,946,No
Athens,Vouliagmeni,House,403,None,3,4,1316,Yes
Athens,Agia Paraskevi,Apartment,175,3,2,1,619,No
Athens,Agia Paraskevi,Studio,24,3,0,1,521,Yes
Athens,Agia Paraskevi,Apartment,123,2,2,2,929,No
Athens,Agia Paraskevi,House,301,None,4,3,867,No
Athens,Agia Paraskevi,House,493,None,8,1,1176,No
Athens,Agia Paraskevi,Apartment,101,6,2,1,625,No
Athens,Agia Paraskevi,Apartment,163,5,2,1,716,Yes
Athens,Agia Paraskevi,House,124,None,9,2,957,No
Athens,Agia Paraskevi,Studio,41,3,0,1,738,Yes
Athens,Agia Paraskevi,Apartment,153,1,1,2,794,No
Athens,Agia Paraskevi,Studio,38,6,0,1,712,Yes
Athens,Agia Paraskevi,Apartment,114,4,2,2,1091,Yes
Athens,Agia Paraskevi,Apartment,74,1,2,2,918,Yes
Athens,Agia Paraskevi,House,118,None,3,4,1393,Yes
Athens,Agia Paraskevi,Apartment,82,3,1,2,740,Yes
Athens,Agia Paraskevi,Studio,43,3,0,1,584,Yes
Athens,Agia Paraskevi,House,374,None,4,3,1211,Yes
Athens,Agia Paraskevi,Studio,22,2,0,1,686,Yes
Athens,Agia Paraskevi,House,357,None,3,1,1352,Yes
Athens,Agia Paraskevi,House,149,None,3,3,825,No
Athens,Agia Paraskevi,House,424,None,4,4,998,Yes
Athens,Agia Paraskevi,Apartment,105,5,3,1,715,Yes
Athens,Agia Paraskevi,Apartment,157,5,2,2,746,Yes
Athens,Agia Paraskevi,Studio,22,3,0,1,537,Yes
Athens,Agia Paraskevi,Apartment,174,2,2,2,673,No
Athens,Voula,House,190,None,7,3,1832,Yes
Athens,Voula,House,276,None,8,1,1774,Yes
Athens,Voula,House,112,None,5,4,1323,No
Athens,Voula,Studio,48,2,0,1,602,Yes
Athens,Voula,Studio,28,1,0,1,882,Yes
Athens,Voula,Studio,25,3,0,1,808,Yes
Athens,Voula,House,313,None,7,2,1540,No
Athens,Voula,Apartment,71,1,2,2,1147,Yes
Athens,Voula,House,297,None,8,1,1324,Yes
Athens,Voula,Apartment,178,3,3,1,985,No
Athens,Voula,Apartment,185,3,1,2,1191,Yes
Athens,Voula,House,110,None,5,1,1505,Yes
Athens,Voula,Studio,21,3,0,1,480,No
Athens,Voula,Studio,43,2,0,1,580,Yes
Athens,Voula,Apartment,112,2,4,1,886,Yes
Athens,Voula,House,386,None,4,1,1336,Yes
Athens,Voula,House,308,None,9,2,1465,No
Athens,Voula,Studio,44,1,0,1,670,No
Athens,Voula,Apartment,160,2,4,2,1214,Yes
Athens,Voula,House,282,None,8,4,1093,No
Athens,Voula,Apartment,93,3,2,1,1038,No
Athens,Voula,Apartment,111,2,2,1,840,Yes
Athens,Voula,House,146,None,8,2,1615,Yes
Athens,Voula,Apartment,99,1,4,1,987,No
Athens,Voula,Studio,32,2,0,1,688,Yes
Athens,Chalandri,House,279,None,3,2,1234,Yes
Athens,Chalandri,Apartment,167,1,2,2,1011,Yes
Athens,Chalandri,Apartment,70,2,2,2,730,No
Athens,Chalandri,House,99,None,7,1,930,No
Athens,Chalandri,House,421,None,6,4,1672,Yes
Athens,Chalandri,House,363,None,6,4,1703,Yes
Athens,Chalandri,Studio,57,1,0,1,618,No
Athens,Chalandri,Studio,21,2,0,1,691,No
Athens,Chalandri,Apartment,83,1,3,1,837,No
Athens,Chalandri,Studio,57,0,0,1,612,Yes
Athens,Chalandri,House,244,None,9,2,1144,No
Athens,Chalandri,House,191,None,8,1,984,No
Athens,Chalandri,Studio,22,1,0,1,772,Yes
Athens,Chalandri,Studio,42,3,0,1,698,No
Athens,Chalandri,House,484,None,6,4,1059,No
Athens,Chalandri,House,444,None,9,4,1566,No
Athens,Chalandri,Studio,58,3,0,1,646,No
Athens,Chalandri,House,244,None,2,2,1051,Yes
Athens,Chalandri,House,186,None,4,2,1397,Yes
Athens,Chalandri,Studio,47,4,0,1,597,Yes
Athens,Chalandri,House,139,None,8,1,1025,Yes
Athens,Chalandri,Studio,36,1,0,1,683,No
Athens,Chalandri,House,433,None,6,4,1177,No
Athens,Chalandri,House,201,None,2,2,1564,Yes
Athens,Chalandri,Apartment,58,3,4,2,805,Yes
Athens,Ilioupoli,House,217,None,2,2,1144,Yes
Athens,Ilioupoli,Apartment,80,2,3,1,647,Yes
Athens,Ilioupoli,House,230,None,9,3,1383,No
Athens,Ilioupoli,House,252,None,6,1,1021,Yes
Athens,Ilioupoli,Apartment,59,2,2,2,698,No
Athens,Ilioupoli,Studio,35,5,0,1,380,No
Athens,Ilioupoli,Apartment,108,2,4,2,900,Yes
Athens,Ilioupoli,Apartment,194,3,2,2,624,No
Athens,Ilioupoli,Studio,50,4,0,1,634,Yes
Athens,Ilioupoli,Studio,45,2,0,1,598,No
Athens,Ilioupoli,Apartment,114,2,2,2,1021,Yes
Athens,Ilioupoli,Studio,35,5,0,1,722,Yes
Athens,Ilioupoli,House,266,None,4,1,1372,No
Athens,Ilioupoli,House,251,None,4,3,1404,No
Athens,Ilioupoli,House,323,None,5,3,1466,Yes
Athens,Ilioupoli,House,352,None,3,1,892,Yes
Athens,Ilioupoli,Apartment,111,3,3,2,653,No
Athens,Ilioupoli,House,458,None,9,4,1225,Yes
Athens,Ilioupoli,House,326,None,9,1,1224,No
Athens,Ilioupoli,House,204,None,3,4,1320,No
Athens,Ilioupoli,Apartment,130,1,3,1,901,Yes
Athens,Ilioupoli,Studio,23,4,0,1,450,Yes
Athens,Ilioupoli,House,343,None,5,1,1283,Yes
Athens,Ilioupoli,Apartment,55,1,2,2,1002,Yes
Athens,Ilioupoli,House,329,None,7,4,1102,No
Athens,Zografou,Studio,24,2,0,1,496,No
Athens,Zografou,Studio,26,1,0,1,658,Yes
Athens,Zografou,House,429,None,5,1,1319,Yes
Athens,Zografou,Studio,38,4,0,1,436,No
Athens,Zografou,Apartment,151,1,1,2,556,No
Athens,Zografou,Apartment,192,3,1,2,978,Yes
Athens,Zografou,Apartment,59,5,1,1,661,Yes
Athens,Zografou,House,247,None,7,4,1004,Yes
Athens,Zografou,House,140,None,3,2,823,No
Athens,Zografou,Studio,47,1,0,1,433,Yes
Athens,Zografou,Studio,42,2,0,1,475,Yes
Athens,Zografou,Studio,28,2,0,1,646,Yes
Athens,Zografou,House,366,None,8,3,1379,Yes
Athens,Zografou,Apartment,158,3,3,1,478,No
Athens,Zografou,Studio,53,3,0,1,578,Yes
Athens,Zografou,Studio,32,3,0,1,612,Yes
Athens,Zografou,Apartment,189,5,2,2,467,No
Athens,Zografou,House,302,None,3,4,699,No
Athens,Zografou,Studio,42,3,0,1,507,Yes
Athens,Zografou,Studio,50,3,0,1,511,No
Athens,Zografou,Apartment,80,1,4,1,580,No
Athens,Zografou,Studio,48,5,0,1,364,No
Athens,Zografou,Apartment,140,4,1,1,841,No
Athens,Zografou,House,196,None,2,4,837,No
Athens,Zografou,Studio,56,1,0,1,478,Yes
Athens,Palaio Faliro,House,463,None,3,4,1564,Yes
Athens,Palaio Faliro,House,270,None,8,1,1051,No
Athens,Palaio Faliro,Studio,58,4,0,1,591,No
Athens,Palaio Faliro,Studio,35,5,0,1,754,Yes
Athens,Palaio Faliro,Studio,46,5,0,1,471,Yes
Athens,Palaio Faliro,Apartment,161,3,2,1,927,No
Athens,Palaio Faliro,House,269,None,2,3,1417,Yes
Athens,Palaio Faliro,House,158,None,7,3,1129,No
Athens,Palaio Faliro,Apartment,110,6,3,1,690,Yes
Athens,Palaio Faliro,Apartment,143,1,2,2,683,Yes
Athens,Palaio Faliro,Studio,38,1,0,1,408,No
Athens,Palaio Faliro,Apartment,117,5,2,2,970,No
Athens,Palaio Faliro,Apartment,114,5,4,2,760,Yes
Athens,Palaio Faliro,Apartment,168,2,1,2,952,No
Athens,Palaio Faliro,House,152,None,2,1,1246,Yes
Athens,Palaio Faliro,Apartment,158,1,2,1,710,Yes
Athens,Palaio Faliro,House,471,None,2,2,957,No
Athens,Palaio Faliro,Apartment,107,1,1,2,834,Yes
Athens,Palaio Faliro,Apartment,79,1,3,1,938,No
Athens,Palaio Faliro,Apartment,185,2,4,2,1103,Yes
Athens,Palaio Faliro,Apartment,79,3,3,2,939,No
Athens,Palaio Faliro,Apartment,58,3,3,2,806,Yes
Athens,Palaio Faliro,Studio,43,1,0,1,386,No
Athens,Palaio Faliro,House,204,None,3,1,1153,No
Athens,Palaio Faliro,House,240,None,2,1,1185,No
Athens,Vari,House,88,None,2,4,1272,No
Athens,Vari,Studio,60,2,0,1,725,No
Athens,Vari,Apartment,56,0,2,2,796,No
Athens,Vari,House,191,None,4,1,1507,Yes
Athens,Vari,Studio,55,3,0,1,522,No
Athens,Vari,House,460,None,4,1,1624,Yes
Athens,Vari,Studio,29,5,0,1,793,Yes
Athens,Vari,Apartment,85,3,4,1,1131,Yes
Athens,Vari,Apartment,183,4,2,1,672,No
Athens,Vari,Apartment,148,3,2,2,1227,Yes
Athens,Vari,Studio,36,1,0,1,629,No
Athens,Vari,Studio,47,1,0,1,548,No
Athens,Vari,Apartment,153,2,1,1,748,No
Athens,Vari,Apartment,151,1,2,2,747,No
Athens,Vari,Studio,37,5,0,1,546,Yes
Athens,Vari,Apartment,72,2,1,1,977,No
Athens,Vari,Studio,26,3,0,1,816,Yes
Athens,Vari,Apartment,80,2,4,1,1072,No
Athens,Vari,House,306,None,2,1,1135,Yes
Athens,Vari,House,378,None,4,2,1364,Yes
Athens,Vari,Studio,20,1,0,1,449,No
Athens,Vari,House,190,None,9,1,1536,No
Athens,Vari,Studio,46,2,0,1,826,Yes
Athens,Vari,Apartment,200,3,2,2,998,Yes
Athens,Vari,House,409,None,8,4,1552,Yes
Athens,Vrilissia,House,332,None,4,3,963,No
Athens,Vrilissia,Apartment,80,1,4,1,760,No
Athens,Vrilissia,Apartment,90,1,2,2,660,No
Athens,Vrilissia,House,451,None,9,3,1074,No
Athens,Vrilissia,House,342,None,2,3,1129,No
Athens,Vrilissia,Studio,39,2,0,1,494,No
Athens,Vrilissia,House,489,None,8,2,1163,Yes
Athens,Vrilissia,House,377,None,2,4,1525,Yes
Athens,Vrilissia,Apartment,55,5,4,1,883,No
Athens,Vrilissia,House,180,None,7,3,1206,No
Athens,Vrilissia,Studio,20,2,0,1,691,Yes
Athens,Vrilissia,House,387,None,3,4,1489,Yes
Athens,Vrilissia,House,98,None,4,3,1354,No
Athens,Vrilissia,Apartment,125,4,1,1,824,No
Athens,Vrilissia,House,184,None,4,1,1222,No
Athens,Vrilissia,House,182,None,4,1,1011,No
Athens,Vrilissia,House,482,None,2,3,1137,No
Athens,Vrilissia,Studio,39,2,0,1,444,No
Athens,Vrilissia,House,168,None,4,3,1573,No
Athens,Vrilissia,Studio,44,2,0,1,474,No
Athens,Vrilissia,Studio,29,2,0,1,551,No
Athens,Vrilissia,Studio,42,3,0,1,590,Yes
Athens,Vrilissia,Apartment,71,5,2,2,881,Yes
Athens,Vrilissia,House,163,None,4,4,1349,Yes
Athens,Vrilissia,House,478,None,8,4,1039,Yes
Athens,Ampelokipoi,Studio,31,1,0,1,734,Yes
Athens,Ampelokipoi,House,231,None,2,3,1241,Yes
Athens,Ampelokipoi,Studio,21,2,0,1,559,Yes
Athens,Ampelokipoi,Studio,45,2,0,1,580,No
Athens,Ampelokipoi,Apartment,173,1,2,1,743,Yes
Athens,Ampelokipoi,Apartment,112,3,3,1,921,Yes
Athens,Ampelokipoi,House,460,None,2,4,1415,Yes
Athens,Ampelokipoi,Studio,56,3,0,1,598,No
Athens,Ampelokipoi,Apartment,104,3,3,1,790,No
Athens,Ampelokipoi,Apartment,148,1,4,2,860,No
Athens,Ampelokipoi,House,410,None,2,2,1208,Yes
Athens,Ampelokipoi,Studio,57,2,0,1,442,No
Athens,Ampelokipoi,Apartment,168,3,2,1,765,Yes
Athens,Ampelokipoi,Studio,43,2,0,1,550,No
Athens,Ampelokipoi,House,82,None,8,2,928,Yes
Athens,Ampelokipoi,Apartment,156,3,1,1,803,No
Athens,Ampelokipoi,Studio,32,3,0,1,470,No
Athens,Ampelokipoi,House,286,None,9,4,1390,No
Athens,Ampelokipoi,Studio,49,5,0,1,556,Yes
Athens,Ampelokipoi,Apartment,197,5,3,1,752,Yes
Athens,Ampelokipoi,Studio,49,2,0,1,644,Yes
Athens,Ampelokipoi,Studio,36,5,0,1,618,Yes
Athens,Ampelokipoi,Apartment,199,4,1,1,909,No
Athens,Ampelokipoi,Studio,27,6,0,1,533,No
Athens,Ampelokipoi,House,467,None,9,3,1388,Yes
Athens,Ampelokipoi,House,467,None,9,3,1388,MO
